precinct,registered,ballots,"WILLIAM WALLS, III",PATRICIA VAN PELT WATKINS,GERY J. CHICO,CAROL MOSELEY BRAUN,MIGUEL DEL VALLE,RAHM EMANUEL
01001,774,264,1,2,82,3,53,123
01002,757,232,1,0,34,0,48,148
01003,512,164,0,0,33,1,31,98
01004,621,211,0,1,47,3,35,125
01005,697,199,0,0,21,5,40,132
01006,587,234,0,1,52,2,51,127
01007,712,243,1,1,63,4,29,145
01008,659,247,1,4,25,11,44,161
01009,527,225,2,2,62,3,48,106
01010,686,244,1,1,55,2,33,151
01011,567,231,1,0,52,4,48,126
01012,774,287,2,1,47,1,46,190
01013,898,308,1,0,85,3,85,134
01014,563,230,0,6,35,12,42,135
01015,589,182,0,1,32,5,70,71
01016,240,104,1,1,17,8,31,46
01017,520,146,0,0,22,2,25,97
01018,590,227,1,2,46,2,94,79
01019,466,208,2,2,57,0,55,90
01020,622,304,0,0,72,4,86,139
01021,508,181,1,0,40,1,27,111
01022,619,189,1,0,38,2,53,92
01023,545,196,0,0,41,1,42,109
01024,787,324,0,4,78,2,96,144
01025,615,180,0,2,28,6,30,113
01026,545,181,0,0,43,4,31,101
01027,536,162,3,0,50,2,42,62
01028,406,123,1,2,23,4,16,76
01029,648,257,0,2,51,3,56,144
01030,852,329,2,3,92,6,84,141
01031,814,239,0,0,46,5,23,165
01032,719,223,1,0,44,2,79,92
01033,674,241,0,3,67,0,49,122
01034,526,175,1,0,32,3,57,81
01035,535,185,0,0,36,0,24,125
01036,686,246,1,1,43,1,52,147
01037,500,157,0,0,32,3,33,89
01038,472,145,0,0,41,0,38,64
01039,683,259,0,0,84,2,44,127
01040,389,106,0,0,25,0,20,61
01041,590,231,1,0,61,1,40,125
01042,574,189,0,0,58,0,24,107
01043,609,200,0,0,48,7,48,91
01044,527,189,0,1,36,3,44,103
01045,700,223,2,0,45,5,47,120
01046,666,250,1,0,58,0,50,141
01047,638,188,1,1,22,2,22,140
01048,408,179,0,2,26,5,54,91
01049,406,127,0,0,24,1,16,84
01050,456,137,0,0,40,2,22,72
02001,1462,573,3,3,121,17,55,373
02002,240,84,2,5,8,14,6,49
02003,995,286,2,10,51,28,15,175
02004,650,189,5,7,14,38,2,123
02005,711,222,2,10,27,38,9,134
02006,1076,404,1,1,85,4,28,283
02007,594,284,6,6,26,43,8,193
02008,738,411,4,4,65,18,33,284
02009,601,232,4,12,28,30,13,141
02010,322,172,3,7,14,25,1,121
02011,707,429,0,8,93,12,34,280
02012,1237,384,0,5,91,2,28,257
02013,646,266,2,8,35,40,16,160
02014,505,303,5,12,33,43,22,185
02015,427,121,0,5,12,22,7,73
02016,1248,362,1,2,79,6,32,241
02017,596,164,2,20,20,20,4,95
02018,583,337,0,0,86,14,17,219
02019,952,462,3,4,122,7,24,298
02020,786,388,1,10,35,68,20,251
02021,540,306,2,9,16,54,20,204
02022,771,454,0,3,74,29,35,311
02023,459,165,2,7,26,34,9,87
02024,555,187,2,3,58,17,6,101
02025,982,367,2,4,72,37,22,228
02026,652,302,2,7,46,28,27,191
02027,550,173,6,11,14,22,4,116
02028,996,225,1,1,64,16,23,118
02029,378,162,0,4,21,18,4,115
02030,869,354,0,0,89,8,35,221
02031,511,235,4,1,26,45,19,139
02032,454,146,1,2,41,12,14,75
02033,731,135,0,7,9,23,2,92
02034,428,213,4,7,22,50,1,124
02035,199,89,0,0,12,1,6,70
02036,981,474,1,5,80,28,27,331
02037,507,262,0,1,39,10,20,192
02038,1055,468,0,5,106,17,28,311
02039,752,242,2,5,44,13,29,146
02040,1555,578,7,3,101,53,38,372
02041,446,111,1,9,8,32,2,59
02042,304,172,2,3,12,43,2,105
02043,647,366,1,4,74,17,20,247
02044,456,177,5,7,16,47,5,92
02045,726,244,4,15,35,44,13,130
02046,652,333,10,10,34,75,15,185
02047,480,137,1,8,16,35,3,74
02048,402,119,1,8,9,17,3,79
02049,723,293,0,2,37,12,29,212
02050,459,176,1,8,56,9,19,82
02051,539,164,3,7,9,22,5,117
02052,891,263,5,14,22,33,16,172
02053,729,243,0,1,28,8,27,179
02054,669,342,1,2,57,4,40,237
02055,427,147,0,1,20,4,18,103
02056,519,211,1,13,26,40,10,121
03001,478,214,5,8,22,46,6,120
03002,568,301,3,5,29,57,9,190
03003,693,273,2,7,46,27,14,176
03004,380,161,3,0,18,42,8,90
03005,519,195,3,8,12,61,11,95
03006,151,36,0,0,7,3,1,25
03007,541,295,8,4,19,83,6,174
03008,665,212,3,1,26,42,4,135
03009,528,238,2,13,21,45,15,141
03010,277,85,0,3,5,14,4,57
03011,551,236,4,11,24,55,14,128
03012,592,188,1,7,16,45,5,111
03013,471,163,0,0,119,4,15,23
03014,332,157,1,6,6,83,2,59
03015,663,258,3,12,14,83,11,133
03016,410,194,0,8,13,48,15,110
03017,313,126,2,1,10,43,2,67
03018,282,98,0,6,12,24,5,49
03019,280,56,0,0,32,1,7,15
03020,372,175,3,8,18,37,6,100
03021,336,89,1,2,12,18,1,55
03022,292,121,0,2,4,33,3,77
03023,682,213,3,7,16,48,8,131
03024,746,298,4,6,45,58,12,173
03025,452,150,4,4,21,16,3,101
03026,216,56,0,2,2,17,1,34
03027,555,197,3,7,16,41,9,120
03028,1030,480,0,0,96,15,44,325
03029,518,199,3,7,10,36,5,135
03030,395,167,6,5,21,32,15,87
03031,689,309,10,13,31,61,7,185
03032,431,196,4,3,20,31,17,117
03033,766,266,7,15,37,63,12,131
03034,412,197,4,7,24,47,8,105
03035,528,228,3,15,16,48,16,127
03036,262,68,0,3,3,23,2,34
03037,226,99,1,7,10,20,3,57
03038,629,344,3,7,20,97,8,209
03039,467,324,5,10,11,68,8,219
03040,506,229,13,11,23,47,14,121
03041,479,193,4,3,14,62,7,101
03042,602,171,4,5,13,33,6,108
03043,133,37,1,1,0,12,1,22
03044,245,56,1,1,4,8,0,40
03045,743,336,3,3,45,39,24,217
03046,157,53,0,4,8,17,0,20
03047,380,130,6,3,17,30,5,67
03048,469,176,4,4,7,40,5,111
03049,196,59,0,1,4,11,7,36
03050,412,140,4,5,17,33,2,76
04001,787,379,5,6,52,51,78,187
04002,624,339,8,7,34,63,16,207
04003,742,301,6,10,31,70,19,163
04004,716,295,11,8,23,55,8,189
04005,719,389,10,9,27,97,25,215
04006,197,111,4,1,11,37,4,54
04007,690,333,11,6,33,68,17,197
04008,770,325,2,12,29,58,12,210
04009,805,512,12,14,34,88,22,338
04010,615,281,7,6,27,57,15,165
04011,553,203,3,6,15,41,7,131
04012,375,166,10,4,21,37,8,86
04013,400,220,3,2,20,30,35,130
04014,562,168,8,9,17,25,4,104
04015,489,253,4,8,31,38,20,150
04016,750,295,2,13,28,73,14,164
04017,518,303,5,9,23,42,21,201
04018,586,257,16,4,28,50,18,137
04019,654,268,3,9,18,62,12,160
04020,584,211,3,9,16,52,7,123
04021,646,349,3,11,46,50,49,188
04022,633,356,13,5,37,36,49,216
04023,402,208,5,2,25,26,26,123
04024,652,277,7,6,27,39,20,175
04025,519,300,7,5,29,77,8,173
04026,628,294,8,7,30,72,17,158
04027,442,222,2,7,21,41,10,141
04028,360,179,1,4,20,21,20,112
04029,419,257,2,4,26,18,15,191
04030,438,223,6,3,33,38,14,129
04031,339,203,1,0,11,8,81,102
04032,573,299,1,1,29,30,45,192
04033,514,259,4,11,28,41,22,152
04034,415,220,2,3,17,14,54,130
04035,453,157,12,3,15,29,8,89
04036,412,194,3,3,23,34,10,121
04037,123,5,0,1,0,1,0,3
04038,715,399,4,8,42,75,38,230
04039,433,188,10,10,20,35,6,106
04040,641,256,6,4,21,71,5,145
04041,318,138,3,1,18,6,43,66
04042,598,317,10,9,37,63,16,181
04043,348,168,3,3,12,23,31,96
04044,294,159,2,3,12,30,13,99
04045,687,462,7,8,32,79,29,305
04046,439,180,6,10,21,42,12,89
04047,859,357,5,7,33,53,67,188
04048,624,383,2,8,37,41,41,252
04049,534,208,5,4,15,49,8,123
04050,588,261,3,8,34,50,10,150
04051,422,268,7,8,25,48,12,167
04052,656,296,9,16,20,77,8,163
05001,615,283,5,12,38,60,18,147
05002,585,194,7,5,23,38,5,116
05003,290,123,4,2,14,12,16,74
05004,365,179,1,5,15,51,5,97
05005,540,196,5,5,13,46,9,118
05006,640,280,5,13,36,72,7,145
05007,591,269,2,10,24,69,19,144
05008,587,330,1,2,25,10,51,240
05009,561,236,4,10,37,48,5,130
05010,524,191,5,5,16,36,10,117
05011,397,221,4,3,25,21,29,139
05012,427,164,4,7,18,23,6,104
05013,560,234,8,11,16,62,16,120
05014,639,352,8,9,28,49,50,206
05015,464,221,0,2,14,34,27,143
05016,544,176,3,6,20,32,10,103
05017,563,226,4,3,19,42,7,148
05018,528,233,7,6,16,37,12,154
05019,357,112,6,7,8,20,5,66
05020,421,102,2,4,15,10,3,67
05021,594,242,4,11,6,49,11,161
05022,453,269,5,9,19,59,16,160
05023,483,155,3,11,14,35,3,88
05024,329,241,2,1,21,29,15,173
05025,637,233,1,12,19,51,7,141
05026,601,280,8,16,22,53,5,173
05027,759,311,0,7,40,15,51,195
05028,505,267,6,6,21,56,4,174
05029,494,234,9,6,25,45,14,135
05030,447,237,0,4,27,17,34,151
05031,569,229,4,7,21,43,10,143
05032,704,414,9,13,38,78,20,250
05033,318,181,2,4,4,51,6,114
05034,592,281,4,7,19,54,10,187
05035,375,195,3,5,15,22,20,130
05036,389,115,1,8,9,22,1,71
05037,376,198,1,6,29,17,27,116
05038,514,296,2,6,23,25,41,197
05039,598,333,0,2,34,14,53,229
05040,625,213,2,10,14,32,3,150
05041,464,244,0,0,28,4,37,173
05042,643,266,3,10,17,54,9,169
05043,536,258,4,6,19,68,13,145
05044,585,265,9,12,29,40,13,161
05045,344,124,4,3,4,39,3,71
05046,471,249,1,3,29,19,31,164
05047,451,180,1,9,11,36,9,113
05048,354,184,2,3,21,28,24,106
05049,133,58,1,0,8,16,2,30
05050,572,170,4,4,12,31,1,115
05051,478,147,1,7,18,36,5,80
05052,25,5,0,0,0,0,1,4
05053,534,282,3,10,26,31,29,181
05054,740,364,14,6,39,77,20,208
05055,478,219,3,1,22,26,6,161
06001,571,323,6,7,34,86,13,176
